   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 141 00a4 9B81      		ldd r25,Y+3
 142 00a6 0196      		adiw r24,1
 143 00a8 9B83      		std Y+3,r25
 144 00aa 8A83      		std Y+2,r24
 145               	.LM17:
 146 00ac 8981      		ldd r24,Y+1
 147 00ae 8F5F      		subi r24,lo8(-(1))
 148 00b0 8983      		std Y+1,r24
 149               	.L7:
 150 00b2 9981      		ldd r25,Y+1
 151 00b4 8C81      		ldd r24,Y+4
 152 00b6 9817      		cp r25,r24
 153 00b8 01F4      		brne .L8
 154               	/* epilogue start */
 155               	.LM18:
 156 00ba 0F90      		pop __tmp_reg__
 157 00bc 0F90      		pop __tmp_reg__
 158 00be 0F90      		pop __tmp_reg__
 159 00c0 0F90      		pop __tmp_reg__
 160 00c2 CF91      		pop r28
 161 00c4 DF91      		pop r29
 162 00c6 0895      		ret
 163               	.LFE4:
 165               	.global	UARTRX
 167               	UARTRX:
 168               	.LFB5:
 169               	.LM19:
 170 00c8 DF93      		push r29
 171 00ca CF93      		push r28
 172 00cc CDB7      		in r28,__SP_L__
 173 00ce DEB7      		in r29,__SP_H__
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.L11:
 177               	.LM20:
 178 00d0 EBE2      		ldi r30,lo8(43)
 179 00d2 F0E0      		ldi r31,hi8(43)
 180 00d4 8081      		ld r24,Z
 181 00d6 8823      		tst r24
 182 00d8 04F4      		brge .L11
 183               	.LM21:
 184 00da ECE2      		ldi r30,lo8(44)
 185 00dc F0E0      		ldi r31,hi8(44)
 186 00de 8081      		ld r24,Z
 187               	/* epilogue start */
 188               	.LM22:
 189 00e0 CF91      		pop r28
 190 00e2 DF91      		pop r29
 191 00e4 0895      		ret
 192               	.LFE5:
 242               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 uart.c
     /tmp/ccqXyCPe.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccqXyCPe.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccqXyCPe.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccqXyCPe.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccqXyCPe.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccqXyCPe.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccqXyCPe.s:20     .text:0000000000000000 UARTInit
     /tmp/ccqXyCPe.s:79     .text:0000000000000054 UARTTX
     /tmp/ccqXyCPe.s:116    .text:0000000000000082 UARTTX_String
     /tmp/ccqXyCPe.s:167    .text:00000000000000c8 UARTRX

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
